[28-Nov-2016 02:21:08 UTC] PHP Fatal error:  Class 'App\Http\Controllers\Car' not found in /home/ubuntu/workspace/cosmetico/app/Http/Controllers/ProductController.php on line 51
[01-Dec-2016 00:49:39 UTC] PHP  34. Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}() /home/ubuntu/workspace/cosmetico/vendor/laravel/framework/src/Illuminate/Session/Middleware/StartSession.php:64
[01-Dec-2016 00:49:39 UTC] PHP  35. call_user_func:{/home/ubuntu/workspace/cosmetico/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32}() /home/ubuntu/workspace/cosmetico/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[01-Dec-2016 00:49:39 UTC] PHP  36. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /home/ubuntu/workspace/cosmetico/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[01-Dec-2016 00:49:39 UTC] PHP  37. call_user_func_array:{/home/ubuntu/workspace/cosmetico/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136}() /home/ubuntu/workspace/cosmetico/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136
[01-Dec-2016 00:49:39 UTC] PHP  38. Illuminate\View\Middleware\ShareErrorsFromSession->handle() /home/ubuntu/workspace/cosmetico/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136
[01-Dec-2016 00:49:39 UTC] PHP  39. Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}() /home/ubuntu/workspace/cosmetico/vendor/laravel/framework/src/Illuminate/View/Middleware/ShareErrorsFromSession.php:49
[01-Dec-2016 00:49:39 UTC] PHP  40. call_user_func:{/home/ubuntu/workspace/cosmetico/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32}() /home/ubuntu/workspace/cosmetico/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[01-Dec-2016 00:49:39 UTC] PHP  41. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /home/ubuntu/workspace/cosmetico/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[01-Dec-2016 00:49:39 UTC] PHP  42. call_user_func_array:{/home/ubuntu/workspace/cosmetico/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136}() /home/ubuntu/workspace/cosmetico/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136
[01-Dec-2016 00:49:39 UTC] PHP  43. Illuminate\Foundation\Http\Middleware\VerifyCsrfToken->handle() /home/ubuntu/workspace/cosmetico/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136
[01-Dec-2016 00:49:39 UTC] PHP  44. Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}() /home/ubuntu/workspace/cosmetico/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/VerifyCsrfToken.php:64
[01-Dec-2016 00:49:39 UTC] PHP  45. call_user_func:{/home/ubuntu/workspace/cosmetico/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:52}() /home/ubuntu/workspace/cosmetico/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:52
[01-Dec-2016 00:49:39 UTC] PHP  46. Illuminate\Routing\Router->Illuminate\Routing\{closure}() /home/ubuntu/workspace/cosmetico/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:52
[01-Dec-2016 00:49:39 UTC] PHP  47. Illuminate\Routing\Route->run() /home/ubuntu/workspace/cosmetico/vendor/laravel/framework/src/Illuminate/Routing/Router.php:724
[01-Dec-2016 00:49:39 UTC] PHP  48. Illuminate\Routing\Route->runController() /home/ubuntu/workspace/cosmetico/vendor/laravel/framework/src/Illuminate/Routing/Route.php:140
[01-Dec-2016 00:49:39 UTC] PHP  49. Illuminate\Routing\ControllerDispatcher->dispatch() /home/ubuntu/workspace/cosmetico/vendor/laravel/framework/src/Illuminate/Routing/Route.php:174
[01-Dec-2016 00:49:39 UTC] PHP  50. Illuminate\Routing\ControllerDispatcher->callWithinStack() /home/ubuntu/workspace/cosmetico/vendor/laravel/framework/src/Illuminate/Routing/ControllerDispatcher.php:54
[01-Dec-2016 00:49:39 UTC] PHP  51. Illuminate\Pipeline\Pipeline->then() /home/ubuntu/workspace/cosmetico/vendor/laravel/framework/src/Illuminate/Routing/ControllerDispatcher.php:96
[01-Dec-2016 00:49:39 UTC] PHP  52. call_user_func:{/home/ubuntu/workspace/cosmetico/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103}() /home/ubuntu/workspace/cosmetico/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103
[01-Dec-2016 00:49:39 UTC] PHP  53. Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}() /home/ubuntu/workspace/cosmetico/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103
[01-Dec-2016 00:49:39 UTC] PHP  54. call_user_func:{/home/ubuntu/workspace/cosmetico/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:52}() /home/ubuntu/workspace/cosmetico/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:52
[01-Dec-2016 00:49:39 UTC] PHP  55. Illuminate\Routing\ControllerDispatcher->Illuminate\Routing\{closure}() /home/ubuntu/workspace/cosmetico/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:52
[01-Dec-2016 00:49:39 UTC] PHP  56. Illuminate\Routing\ControllerDispatcher->call() /home/ubuntu/workspace/cosmetico/vendor/laravel/framework/src/Illuminate/Routing/ControllerDispatcher.php:94
[01-Dec-2016 00:49:39 UTC] PHP  57. Illuminate\Routing\Controller->callAction() /home/ubuntu/workspace/cosmetico/vendor/laravel/framework/src/Illuminate/Routing/ControllerDispatcher.php:146
[01-Dec-2016 00:49:39 UTC] PHP  58. call_user_func_array:{/home/ubuntu/workspace/cosmetico/vendor/laravel/framework/src/Illuminate/Routing/Controller.php:80}() /home/ubuntu/workspace/cosmetico/vendor/laravel/framework/src/Illuminate/Routing/Controller.php:80
[01-Dec-2016 00:49:39 UTC] PHP  59. App\Http\Controllers\ProductController->store() /home/ubuntu/workspace/cosmetico/vendor/laravel/framework/src/Illuminate/Routing/Controller.php:80
[01-Dec-2016 00:53:25 UTC] PHP Fatal error:  Cannot use Request as Request because the name is already in use in /home/ubuntu/workspace/cosmetico/app/Http/Controllers/ProductController.php on line 8
[01-Dec-2016 00:53:25 UTC] PHP Stack trace:
[01-Dec-2016 00:53:25 UTC] PHP   1. {main}() /home/ubuntu/workspace/cosmetico/public/index.php:0
[01-Dec-2016 00:53:25 UTC] PHP   2. Illuminate\Foundation\Http\Kernel->handle() /home/ubuntu/workspace/cosmetico/public/index.php:54
[01-Dec-2016 00:53:25 UTC] PHP   3. Illuminate\Foundation\Http\Kernel->sendRequestThroughRouter() /home/ubuntu/workspace/cosmetico/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php:99
[01-Dec-2016 00:53:25 UTC] PHP   4. Illuminate\Pipeline\Pipeline->then() /home/ubuntu/workspace/cosmetico/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php:132
[01-Dec-2016 00:53:25 UTC] PHP   5. call_user_func:{/home/ubuntu/workspace/cosmetico/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103}() /home/ubuntu/workspace/cosmetico/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103
[01-Dec-2016 00:53:25 UTC] PHP   6. Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}() /home/ubuntu/workspace/cosmetico/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:103
[01-Dec-2016 00:53:25 UTC] PHP   7. call_user_func:{/home/ubuntu/workspace/cosmetico/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32}() /home/ubuntu/workspace/cosmetico/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[01-Dec-2016 00:53:25 UTC] PHP   8. Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}() /home/ubuntu/workspace/cosmetico/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:32
[01-Dec-2016 00:53:25 UTC] PHP   9. call_user_func_array:{/home/ubuntu/workspace/cosmetico/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136}() /home/ubuntu/workspace/cosmetico/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136
[01-Dec-2016 00:53:25 UTC] PHP  10. Illuminate\Foundation\Http\Middleware\CheckForMaintenanceMode->handle() /home/ubuntu/workspace/cosmetico/vendor/laravel/framework/src/Illuminate/Pipeline/Pipeline.php:136
[01-Dec-2016 00:53:25 UTC] PHP  11. Illuminate\Routing\Pipeline->Illuminate\Routing\{closure}() /home/ubuntu/workspace/cosmetico/vendor/laravel/framework/src/Illuminate/Foundation/Http/Middleware/CheckForMaintenanceMode.php:44
[01-Dec-2016 00:53:25 UTC] PHP  12. call_user_func:{/home/ubuntu/workspace/cosmetico/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:52}() /home/ubuntu/workspace/cosmetico/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:52
[01-Dec-2016 00:53:25 UTC] PHP  13. Illuminate\Foundation\Http\Kernel->Illuminate\Foundation\Http\{closure}() /home/ubuntu/workspace/cosmetico/vendor/laravel/framework/src/Illuminate/Routing/Pipeline.php:52
[01-Dec-2016 00:53:25 UTC] PHP  14. Illuminate\Routing\Router->dispatch() /home/ubuntu/workspace/cosmetico/vendor/laravel/framework/src/Illuminate/Foundation/Http/Kernel.php:246
[01-Dec-2016 00:53:25 UTC] PHP  15. Illuminate\Routing\Router->dispatchToRoute() /home/ubuntu/workspace/cosmetico/vendor/laravel/framework/src/Illuminate/Routing/Router.php:675
[01-Dec-2016 00:53:25 UTC] PHP  16. Illuminate\Routing\Router->findRoute() /home/ubuntu/workspace/cosmetico/vendor/laravel/framework/src/Illuminate/Routing/Router.php:691
[01-Dec-2016 00:53:25 UTC] PHP  17. Illuminate\Routing\Router->substituteBindings() /home/ubuntu/workspace/cosmetico/vendor/laravel/framework/src/Illuminate/Routing/Router.php:825
[01-Dec-2016 00:53:25 UTC] PHP  18. Illuminate\Routing\Router->substituteImplicitBindings() /home/ubuntu/workspace/cosmetico/vendor/laravel/framework/src/Illuminate/Routing/Router.php:842
[01-Dec-2016 00:53:25 UTC] PHP  19. Illuminate\Routing\Route->signatureParameters() /home/ubuntu/workspace/cosmetico/vendor/laravel/framework/src/Illuminate/Routing/Router.php:857
[01-Dec-2016 00:53:25 UTC] PHP  20. ReflectionMethod->__construct() /home/ubuntu/workspace/cosmetico/vendor/laravel/framework/src/Illuminate/Routing/Route.php:280
[01-Dec-2016 00:53:25 UTC] PHP  21. spl_autoload_call() /home/ubuntu/workspace/cosmetico/vendor/laravel/framework/src/Illuminate/Routing/Route.php:280
[01-Dec-2016 00:53:25 UTC] PHP  22. Composer\Autoload\ClassLoader->loadClass() /home/ubuntu/workspace/cosmetico/vendor/laravel/framework/src/Illuminate/Routing/Route.php:280
[01-Dec-2016 00:53:25 UTC] PHP  23. Composer\Autoload\includeFile() /home/ubuntu/workspace/cosmetico/vendor/composer/ClassLoader.php:301
